# 网络扫描和漏洞检测工具 - 依赖文件
# 本项目主要使用Python标准库，以下为可选的增强功能依赖

# 核心功能增强
requests>=2.25.0          # HTTP请求库，用于高级HTTP功能和API调用
python-nmap>=0.6.1        # Nmap Python接口，用于集成官方Nmap功能

# 高级网络分析（可选）
scapy>=2.4.0              # 网络包处理库，用于高级网络分析
cryptography>=3.4.0       # 加密库，用于安全通信
paramiko>=2.7.0           # SSH客户端库，用于SSH服务检测

# 数据处理和报告（可选）
pandas>=1.3.0             # 数据分析库，用于漏洞数据处理
numpy>=1.21.0             # 数值计算库，用于数据分析
jinja2>=3.0.0             # 模板引擎，用于生成报告
markdown>=3.3.0           # Markdown处理，用于文档生成

# 注意：以下模块已包含在Python标准库中，无需额外安装：
# - socket: 网络通信
# - threading: 多线程
# - concurrent.futures: 线程池
# - subprocess: 系统命令执行
# - struct: 二进制数据处理
# - re: 正则表达式
# - json: JSON处理
# - xml.etree.ElementTree: XML处理
# - argparse: 命令行参数解析
# - logging: 日志记录
# - time: 时间处理
# - os: 操作系统接口
# - platform: 平台信息
# - base64: Base64编码
# - random: 随机数生成
# - urllib.parse: URL解析
# - ipaddress: IP地址处理
# - pathlib: 路径处理
# - collections: 集合类型
# - itertools: 迭代工具
# - functools: 函数工具
# - datetime: 日期时间处理
# - hashlib: 哈希算法
# - hmac: HMAC算法
# - ssl: SSL/TLS支持
# - http.client: HTTP客户端
# - urllib.request: URL请求

# 安装说明：
# 安装所有依赖：
#    pip install -r requirements.txt
# 
# 注意：本项目主要基于Python标准库，即使不安装任何依赖也可以运行基础功能
